Taxon	TaxID	Fragments	PropTotal	PropNonHost
Stenotrophomonas	40323	71	3.1242836974568637e-6	0.004715414757255762
Mycobacterium	1763	69	3.0362757059792056e-6	0.004582586172544332
Devosia	46913	69	3.0362757059792056e-6	0.004582586172544332
Sphingobium	165695	67	2.9482677145015475e-6	0.004449757587832902
Methylobacterium	407	66	2.9042637187627186e-6	0.004383343295477187
Variovorax	34072	66	2.9042637187627186e-6	0.004383343295477187
Rhodoplanes	29407	65	2.8602597230238894e-6	0.0043169290031214716
Micromonospora	1873	64	2.8162557272850605e-6	0.0042505147107657565
Pseudoxanthomonas	83618	61	2.684243740068573e-6	0.004051271833698612
Streptococcus	1301	57	2.508227757113257e-6	0.003785614664275752
Pseudolabrys	556257	57	2.508227757113257e-6	0.003785614664275752
Arthrobacter	1663	56	2.4642237613744277e-6	0.003719200371920037
Egicoccus	1755825	56	2.4642237613744277e-6	0.003719200371920037
Sphingopyxis	165697	53	2.3322117741579408e-6	0.0035199574948528924
Hydrogenophaga	47420	53	2.3322117741579408e-6	0.0035199574948528924
Mycolicibacterium	1866885	52	2.2882077784191115e-6	0.0034535432024971773
Agrobacterium	357	50	2.2001997869414534e-6	0.0033207146177857477
Nocardia	1817	46	2.024183803986137e-6	0.0030550574483628875
Aureimonas	414371	46	2.024183803986137e-6	0.0030550574483628875
Nitratireductor	245876	45	1.980179808247308e-6	0.002988643156007173
Aquibium	2911176	45	1.980179808247308e-6	0.002988643156007173
Aeromonas	642	45	1.980179808247308e-6	0.002988643156007173
Cupriavidus	106589	45	1.980179808247308e-6	0.002988643156007173
Pannonibacter	227873	43	1.89217181676965e-6	0.002855814571295743
Shinella	323620	42	1.848167821030821e-6	0.002789400278940028
Paraburkholderia	1822464	40	1.7601598295531627e-6	0.002656571694228598
Betacoronavirus	694002	40	1.7601598295531627e-6	0.002656571694228598
Aminobacter	31988	39	1.7161558338143336e-6	0.002590157401872883
Azospirillum	191	38	1.6721518380755046e-6	0.002523743109517168
Kocuria	57493	37	1.6281478423366755e-6	0.002457328817161453
Rhodopseudomonas	1073	36	1.5841438465978465e-6	0.002390914524805738
Sinorhizobium	28105	35	1.5401398508590174e-6	0.0023245002324500234
Thermomonas	141948	35	1.5401398508590174e-6	0.0023245002324500234
Saccharopolyspora	1835	34	1.4961358551201884e-6	0.0022580859400943083
Sulfuricaulis	1744881	34	1.4961358551201884e-6	0.0022580859400943083
Janthinobacterium	29580	33	1.4521318593813593e-6	0.0021916716477385933
Bordetella	517	33	1.4521318593813593e-6	0.0021916716477385933
Cellulomonas	1707	31	1.3641238679037012e-6	0.0020588430630271637
Novosphingobium	165696	30	1.3201198721648722e-6	0.0019924287706714486
Sulfurifustis	1692042	30	1.3201198721648722e-6	0.0019924287706714486
Hydrogenophilus	70774	29	1.276115876426043e-6	0.0019260144783157336
Gordonia	2053	28	1.2321118806872138e-6	0.0018596001859600185
Rothia	32207	28	1.2321118806872138e-6	0.0018596001859600185
Dietzia	37914	27	1.1881078849483848e-6	0.0017931858936043037
Neorhizobium	1525371	27	1.1881078849483848e-6	0.0017931858936043037
Achromobacter	222	27	1.1881078849483848e-6	0.0017931858936043037
Actinoplanes	1865	26	1.1441038892095557e-6	0.0017267716012485887
Xanthobacter	279	26	1.1441038892095557e-6	0.0017267716012485887
Ralstonia	48736	25	1.1000998934707267e-6	0.0016603573088928738
Methylorubrum	2282523	24	1.0560958977318976e-6	0.0015939430165371588
Actinomarinicola	2789775	23	1.0120919019930686e-6	0.0015275287241814438
Pseudorhodoplanes	1734920	23	1.0120919019930686e-6	0.0015275287241814438
Blastochloris	59282	23	1.0120919019930686e-6	0.0015275287241814438
Roseovarius	74030	23	1.0120919019930686e-6	0.0015275287241814438
Aeromicrobium	2040	22	9.680879062542395e-7	0.001461114431825729
Saccharomonospora	1851	22	9.680879062542395e-7	0.001461114431825729
Spiractinospora	2913367	22	9.680879062542395e-7	0.001461114431825729
Phreatobacter	1632780	22	9.680879062542395e-7	0.001461114431825729
Aromatoleum	551759	22	9.680879062542395e-7	0.001461114431825729
Ensifer	106591	21	9.240839105154105e-7	0.001394700139470014
Microvirga	186650	21	9.240839105154105e-7	0.001394700139470014
Martelella	293088	21	9.240839105154105e-7	0.001394700139470014
Blastomonas	150203	21	9.240839105154105e-7	0.001394700139470014
Cereibacter	1653176	21	9.240839105154105e-7	0.001394700139470014
Alicycliphilus	201096	21	9.240839105154105e-7	0.001394700139470014
Serinicoccus	265976	20	8.800799147765813e-7	0.001328285847114299
Frankia	1854	20	8.800799147765813e-7	0.001328285847114299
Brucella	234	20	8.800799147765813e-7	0.001328285847114299
Caulobacter	75	20	8.800799147765813e-7	0.001328285847114299
Agromyces	33877	19	8.360759190377523e-7	0.001261871554758584
Sulfitobacter	60136	19	8.360759190377523e-7	0.001261871554758584
Thioalkalivibrio	106633	19	8.360759190377523e-7	0.001261871554758584
Escherichia	561	19	8.360759190377523e-7	0.001261871554758584
Rhodoferax	28065	19	8.360759190377523e-7	0.001261871554758584
Delftia	80865	19	8.360759190377523e-7	0.001261871554758584
Diaphorobacter	238749	19	8.360759190377523e-7	0.001261871554758584
Pandoraea	93217	19	8.360759190377523e-7	0.001261871554758584
Thauera	33057	19	8.360759190377523e-7	0.001261871554758584
Miltoncostaea	2843200	18	7.920719232989232e-7	0.001195457262402869
Ancylobacter	99	18	7.920719232989232e-7	0.001195457262402869
Methylocystis	133	18	7.920719232989232e-7	0.001195457262402869
Skermanella	204447	18	7.920719232989232e-7	0.001195457262402869
Haemophilus	724	18	7.920719232989232e-7	0.001195457262402869
Usitatibacter	2803845	18	7.920719232989232e-7	0.001195457262402869
Streptacidiphilus	228398	17	7.480679275600942e-7	0.0011290429700471542
Afipia	1033	17	7.480679275600942e-7	0.0011290429700471542
Chelatococcus	28209	17	7.480679275600942e-7	0.0011290429700471542
Methylibium	316612	17	7.480679275600942e-7	0.0011290429700471542
Kribbella	182639	16	7.040639318212651e-7	0.0010626286776914391
Mycolicibacter	1073531	16	7.040639318212651e-7	0.0010626286776914391
Saccharothrix	2071	16	7.040639318212651e-7	0.0010626286776914391
Glutamicibacter	1742989	16	7.040639318212651e-7	0.0010626286776914391
Actinomyces	1654	16	7.040639318212651e-7	0.0010626286776914391
Blastococcus	38501	16	7.040639318212651e-7	0.0010626286776914391
Caldibacillus	1276290	16	7.040639318212651e-7	0.0010626286776914391
Lacticaseibacillus	2759736	16	7.040639318212651e-7	0.0010626286776914391
Pelagibacterium	1082930	16	7.040639318212651e-7	0.0010626286776914391
Stappia	152161	16	7.040639318212651e-7	0.0010626286776914391
Polymorphum	991903	16	7.040639318212651e-7	0.0010626286776914391
Marinobacter	2742	16	7.040639318212651e-7	0.0010626286776914391
Cellulosimicrobium	157920	15	6.600599360824361e-7	0.0009962143853357243
Paenibacillus	44249	15	6.600599360824361e-7	0.0009962143853357243
Planococcus	1372	15	6.600599360824361e-7	0.0009962143853357243
Roseomonas	125216	15	6.600599360824361e-7	0.0009962143853357243
Frateuria	70411	15	6.600599360824361e-7	0.0009962143853357243
Mycobacteroides	670516	14	6.160559403436069e-7	0.0009298000929800093
Pseudarthrobacter	1742993	14	6.160559403436069e-7	0.0009298000929800093
Jiangella	281472	14	6.160559403436069e-7	0.0009298000929800093
Halalkalibacterium	2893055	14	6.160559403436069e-7	0.0009298000929800093
Enterococcus	1350	14	6.160559403436069e-7	0.0009298000929800093
Erythrobacter	1041	14	6.160559403436069e-7	0.0009298000929800093
Qipengyuania	1855416	14	6.160559403436069e-7	0.0009298000929800093
Croceicoccus	1295327	14	6.160559403436069e-7	0.0009298000929800093
Caballeronia	1827195	14	6.160559403436069e-7	0.0009298000929800093
Alcaligenes	507	14	6.160559403436069e-7	0.0009298000929800093
Rotavirus	10912	14	6.160559403436069e-7	0.0009298000929800093
Kutzneria	43356	13	5.720519446047779e-7	0.0008633858006242943
Curtobacterium	2034	13	5.720519446047779e-7	0.0008633858006242943
Brevibacterium	1696	13	5.720519446047779e-7	0.0008633858006242943
Nonomuraea	83681	13	5.720519446047779e-7	0.0008633858006242943
Kaustia	2838250	13	5.720519446047779e-7	0.0008633858006242943
Marinicauda	1649466	13	5.720519446047779e-7	0.0008633858006242943
Kinneretia	683756	13	5.720519446047779e-7	0.0008633858006242943
Microcella	337004	12	5.280479488659488e-7	0.0007969715082685794
Ornithinimicrobium	125287	12	5.280479488659488e-7	0.0007969715082685794
Actinomadura	1988	12	5.280479488659488e-7	0.0007969715082685794
Bifidobacterium	1678	12	5.280479488659488e-7	0.0007969715082685794
Nitrobacter	911	12	5.280479488659488e-7	0.0007969715082685794
Ramlibacter	174951	12	5.280479488659488e-7	0.0007969715082685794
Sulfuritalea	1054211	12	5.280479488659488e-7	0.0007969715082685794
Leucobacter	55968	11	4.840439531271198e-7	0.0007305572159128645
Thermobifida	83677	11	4.840439531271198e-7	0.0007305572159128645
Aquihabitans	1648491	11	4.840439531271198e-7	0.0007305572159128645
Rubrobacter	42255	11	4.840439531271198e-7	0.0007305572159128645
Roseitalea	1915401	11	4.840439531271198e-7	0.0007305572159128645
Starkeya	152053	11	4.840439531271198e-7	0.0007305572159128645
Methylocella	120652	11	4.840439531271198e-7	0.0007305572159128645
Rhodobacter	1060	11	4.840439531271198e-7	0.0007305572159128645
Magnetospirillum	13134	11	4.840439531271198e-7	0.0007305572159128645
Stella	93	11	4.840439531271198e-7	0.0007305572159128645
Rhizobacter	212743	11	4.840439531271198e-7	0.0007305572159128645
Azoarcus	12960	11	4.840439531271198e-7	0.0007305572159128645
Neisseria	482	11	4.840439531271198e-7	0.0007305572159128645
Flavobacterium	237	11	4.840439531271198e-7	0.0007305572159128645
Prevotella	838	11	4.840439531271198e-7	0.0007305572159128645
Tessaracoccus	72763	10	4.4003995738829067e-7	0.0006641429235571495
Lactococcus	1357	10	4.4003995738829067e-7	0.0006641429235571495
Anaerococcus	165779	10	4.4003995738829067e-7	0.0006641429235571495
Thermus	270	10	4.4003995738829067e-7	0.0006641429235571495
Variibacter	1649510	10	4.4003995738829067e-7	0.0006641429235571495
Pseudorhizobium	1903858	10	4.4003995738829067e-7	0.0006641429235571495
Sphingosinicella	335405	10	4.4003995738829067e-7	0.0006641429235571495
Salipiger	263377	10	4.4003995738829067e-7	0.0006641429235571495
Serratia	613	10	4.4003995738829067e-7	0.0006641429235571495
Schlegelella	215579	10	4.4003995738829067e-7	0.0006641429235571495
Sphaerotilus	34102	10	4.4003995738829067e-7	0.0006641429235571495
Brachybacterium	43668	9	3.960359616494616e-7	0.0005977286312014345
Streptosporangium	2000	9	3.960359616494616e-7	0.0005977286312014345
Iamia	467975	9	3.960359616494616e-7	0.0005977286312014345
Bacillus	1386	9	3.960359616494616e-7	0.0005977286312014345
Hoeflea	274591	9	3.960359616494616e-7	0.0005977286312014345
Oricola	1594166	9	3.960359616494616e-7	0.0005977286312014345
Labrenzia	478070	9	3.960359616494616e-7	0.0005977286312014345
Hyphomonas	85	9	3.960359616494616e-7	0.0005977286312014345
Arenimonas	490567	9	3.960359616494616e-7	0.0005977286312014345
Methylobacillus	404	9	3.960359616494616e-7	0.0005977286312014345
Corallococcus	83461	9	3.960359616494616e-7	0.0005977286312014345
Pahexavirus	1982251	9	3.960359616494616e-7	0.0005977286312014345
Teseptimavirus	110456	9	3.960359616494616e-7	0.0005977286312014345
Actinoalloteichus	65496	8	3.5203196591063257e-7	0.0005313143388457196
Allokutzneria	1137960	8	3.5203196591063257e-7	0.0005313143388457196
Paenarthrobacter	1742992	8	3.5203196591063257e-7	0.0005313143388457196
Streptomonospora	104204	8	3.5203196591063257e-7	0.0005313143388457196
Tardiphaga	1395974	8	3.5203196591063257e-7	0.0005313143388457196
Terrihabitans	2874214	8	3.5203196591063257e-7	0.0005313143388457196
Rhizorhabdus	1649486	8	3.5203196591063257e-7	0.0005313143388457196
Komagataeibacter	1434011	8	3.5203196591063257e-7	0.0005313143388457196
Acidihalobacter	1765964	8	3.5203196591063257e-7	0.0005313143388457196
Duganella	75654	8	3.5203196591063257e-7	0.0005313143388457196
Herbaspirillum	963	8	3.5203196591063257e-7	0.0005313143388457196
Collimonas	202907	8	3.5203196591063257e-7	0.0005313143388457196
Azospira	146937	8	3.5203196591063257e-7	0.0005313143388457196
Hymenobacter	89966	8	3.5203196591063257e-7	0.0005313143388457196
Tsukamurella	2060	7	3.0802797017180346e-7	0.00046490004649000463
Salinibacterium	235888	7	3.0802797017180346e-7	0.00046490004649000463
Oerskovia	162491	7	3.0802797017180346e-7	0.00046490004649000463
Georgenia	154116	7	3.0802797017180346e-7	0.00046490004649000463
Kitasatospora	2063	7	3.0802797017180346e-7	0.00046490004649000463
Actinocatenispora	390988	7	3.0802797017180346e-7	0.00046490004649000463
Catellatospora	53365	7	3.0802797017180346e-7	0.00046490004649000463
Modestobacter	88138	7	3.0802797017180346e-7	0.00046490004649000463
Deinococcus	1298	7	3.0802797017180346e-7	0.00046490004649000463
Azorhizobium	6	7	3.0802797017180346e-7	0.00046490004649000463
Methylosinus	425	7	3.0802797017180346e-7	0.00046490004649000463
Hankyongella	1763827	7	3.0802797017180346e-7	0.00046490004649000463
Gymnodinialimonas	2937410	7	3.0802797017180346e-7	0.00046490004649000463
Pontivivens	1844015	7	3.0802797017180346e-7	0.00046490004649000463
Pukyongiella	2831925	7	3.0802797017180346e-7	0.00046490004649000463
Phenylobacterium	20	7	3.0802797017180346e-7	0.00046490004649000463
Halopseudomonas	2901189	7	3.0802797017180346e-7	0.00046490004649000463
Luteibacter	242605	7	3.0802797017180346e-7	0.00046490004649000463
Marichromatium	85076	7	3.0802797017180346e-7	0.00046490004649000463
Chromobacterium	535	7	3.0802797017180346e-7	0.00046490004649000463
Anaeromyxobacter	161492	7	3.0802797017180346e-7	0.00046490004649000463
Gemmata	113	7	3.0802797017180346e-7	0.00046490004649000463
Microlunatus	29404	6	2.640239744329744e-7	0.0003984857541342897
Actinosynnema	40566	6	2.640239744329744e-7	0.0003984857541342897
Ruania	626119	6	2.640239744329744e-7	0.0003984857541342897
Sutcliffiella	2837511	6	2.640239744329744e-7	0.0003984857541342897
Synechococcus	1129	6	2.640239744329744e-7	0.0003984857541342897
Methyloceanibacter	1484898	6	2.640239744329744e-7	0.0003984857541342897
Parvibaculum	256616	6	2.640239744329744e-7	0.0003984857541342897
Rhodobaca	119541	6	2.640239744329744e-7	0.0003984857541342897
Pseudosulfitobacter	2854186	6	2.640239744329744e-7	0.0003984857541342897
Acidiphilium	522	6	2.640239744329744e-7	0.0003984857541342897
Hypericibacter	2705399	6	2.640239744329744e-7	0.0003984857541342897
Azotobacter	352	6	2.640239744329744e-7	0.0003984857541342897
Moraxella	475	6	2.640239744329744e-7	0.0003984857541342897
Sulfurivermis	2034504	6	2.640239744329744e-7	0.0003984857541342897
Methylomicrobium	39773	6	2.640239744329744e-7	0.0003984857541342897
Methylophaga	40222	6	2.640239744329744e-7	0.0003984857541342897
Melaminivora	1649468	6	2.640239744329744e-7	0.0003984857541342897
Niveibacterium	1769726	6	2.640239744329744e-7	0.0003984857541342897
Thiobacillus	919	6	2.640239744329744e-7	0.0003984857541342897
Jeongeupia	885864	6	2.640239744329744e-7	0.0003984857541342897
Sorangium	39643	6	2.640239744329744e-7	0.0003984857541342897
Cloacibacterium	501783	6	2.640239744329744e-7	0.0003984857541342897
Gemmatirosa	1706036	6	2.640239744329744e-7	0.0003984857541342897
Caulifigura	2795778	6	2.640239744329744e-7	0.0003984857541342897
Aquisphaera	1511635	6	2.640239744329744e-7	0.0003984857541342897
Alloactinosynnema	674734	5	2.2001997869414533e-7	0.00033207146177857477
Rathayibacter	33886	5	2.2001997869414533e-7	0.00033207146177857477
Agrococcus	46352	5	2.2001997869414533e-7	0.00033207146177857477
Xylanimonas	186188	5	2.2001997869414533e-7	0.00033207146177857477
Janibacter	53457	5	2.2001997869414533e-7	0.00033207146177857477
Dactylosporangium	35753	5	2.2001997869414533e-7	0.00033207146177857477
Phytohabitans	907364	5	2.2001997869414533e-7	0.00033207146177857477
Conexibacter	191494	5	2.2001997869414533e-7	0.00033207146177857477
Phyllobacterium	28100	5	2.2001997869414533e-7	0.00033207146177857477
Georhizobium	2661800	5	2.2001997869414533e-7	0.00033207146177857477
Roseibium	150830	5	2.2001997869414533e-7	0.00033207146177857477
Lichenihabitans	2723776	5	2.2001997869414533e-7	0.00033207146177857477
Breoghania	1406135	5	2.2001997869414533e-7	0.00033207146177857477
Pacificitalea	2846749	5	2.2001997869414533e-7	0.00033207146177857477
Roseobacter	2433	5	2.2001997869414533e-7	0.00033207146177857477
Yangia	2919626	5	2.2001997869414533e-7	0.00033207146177857477
Rhodospirillum	1081	5	2.2001997869414533e-7	0.00033207146177857477
Pararhodospirillum	1612157	5	2.2001997869414533e-7	0.00033207146177857477
Asticcacaulis	76890	5	2.2001997869414533e-7	0.00033207146177857477
Alcanivorax	59753	5	2.2001997869414533e-7	0.00033207146177857477
Thioflavicoccus	156885	5	2.2001997869414533e-7	0.00033207146177857477
Methylomonas	416	5	2.2001997869414533e-7	0.00033207146177857477
Methylomagnum	1760987	5	2.2001997869414533e-7	0.00033207146177857477
Pseudoalteromonas	53246	5	2.2001997869414533e-7	0.00033207146177857477
Ottowia	219181	5	2.2001997869414533e-7	0.00033207146177857477
Orrella	1921582	5	2.2001997869414533e-7	0.00033207146177857477
Xylophilus	54066	5	2.2001997869414533e-7	0.00033207146177857477
Tepidimonas	114248	5	2.2001997869414533e-7	0.00033207146177857477
Oryzomicrobium	1911577	5	2.2001997869414533e-7	0.00033207146177857477
Archangium	47	5	2.2001997869414533e-7	0.00033207146177857477
Luteitalea	2004797	5	2.2001997869414533e-7	0.00033207146177857477
Mumia	1546255	4	1.7601598295531628e-7	0.0002656571694228598
Pimelobacter	2044	4	1.7601598295531628e-7	0.0002656571694228598
Tomitella	741759	4	1.7601598295531628e-7	0.0002656571694228598
Lawsonella	1847725	4	1.7601598295531628e-7	0.0002656571694228598
Allosaccharopolyspora	2893576	4	1.7601598295531628e-7	0.0002656571694228598
Citricoccus	169133	4	1.7601598295531628e-7	0.0002656571694228598
Frondihabitans	447237	4	1.7601598295531628e-7	0.0002656571694228598
Isoptericola	254250	4	1.7601598295531628e-7	0.0002656571694228598
Thermomonospora	2019	4	1.7601598295531628e-7	0.0002656571694228598
Actinopolyspora	1849	4	1.7601598295531628e-7	0.0002656571694228598
Ilumatobacter	682522	4	1.7601598295531628e-7	0.0002656571694228598
Baekduia	2600304	4	1.7601598295531628e-7	0.0002656571694228598
Cohnella	329857	4	1.7601598295531628e-7	0.0002656571694228598
Ureibacillus	160795	4	1.7601598295531628e-7	0.0002656571694228598
Levilactobacillus	2767886	4	1.7601598295531628e-7	0.0002656571694228598
Vescimonas	2892396	4	1.7601598295531628e-7	0.0002656571694228598
Anabaena	1163	4	1.7601598295531628e-7	0.0002656571694228598
Aquabacter	45402	4	1.7601598295531628e-7	0.0002656571694228598
Aurantimonas	182269	4	1.7601598295531628e-7	0.0002656571694228598
Pyruvatibacter	1742974	4	1.7601598295531628e-7	0.0002656571694228598
Sphingorhabdus	1434046	4	1.7601598295531628e-7	0.0002656571694228598
Tsuneonella	2800686	4	1.7601598295531628e-7	0.0002656571694228598
Frigidibacter	1775705	4	1.7601598295531628e-7	0.0002656571694228598
Oceanicola	252301	4	1.7601598295531628e-7	0.0002656571694228598
Ruegeria	97050	4	1.7601598295531628e-7	0.0002656571694228598
Sagittula	58842	4	1.7601598295531628e-7	0.0002656571694228598
Tistrella	171436	4	1.7601598295531628e-7	0.0002656571694228598
Dyella	231454	4	1.7601598295531628e-7	0.0002656571694228598
Spiribacter	1335745	4	1.7601598295531628e-7	0.0002656571694228598
Klebsiella	570	4	1.7601598295531628e-7	0.0002656571694228598
Pantoea	53335	4	1.7601598295531628e-7	0.0002656571694228598
Proteus	583	4	1.7601598295531628e-7	0.0002656571694228598
Hylemonella	232523	4	1.7601598295531628e-7	0.0002656571694228598
Noviherbaspirillum	1344552	4	1.7601598295531628e-7	0.0002656571694228598
Thiomonas	32012	4	1.7601598295531628e-7	0.0002656571694228598
Leptothrix	88	4	1.7601598295531628e-7	0.0002656571694228598
Sideroxydans	314343	4	1.7601598295531628e-7	0.0002656571694228598
Crenobacter	1654931	4	1.7601598295531628e-7	0.0002656571694228598
Labilithrix	1524217	4	1.7601598295531628e-7	0.0002656571694228598
Desulfolutivibrio	2773294	4	1.7601598295531628e-7	0.0002656571694228598
Urbifossiella	2807415	4	1.7601598295531628e-7	0.0002656571694228598
Fusobacterium	848	4	1.7601598295531628e-7	0.0002656571694228598
Salarchaeum	1075398	4	1.7601598295531628e-7	0.0002656571694228598
Haloterrigena	121871	4	1.7601598295531628e-7	0.0002656571694228598
Methanothrix	2222	4	1.7601598295531628e-7	0.0002656571694228598
Brevilactibacter	2717325	3	1.320119872164872e-7	0.00019924287706714485
Nesterenkonia	57494	3	1.320119872164872e-7	0.00019924287706714485
Cnuibacter	1759331	3	1.320119872164872e-7	0.00019924287706714485
Leifsonia	110932	3	1.320119872164872e-7	0.00019924287706714485
Arsenicicoccus	267408	3	1.320119872164872e-7	0.00019924287706714485
Sanguibacter	60919	3	1.320119872164872e-7	0.00019924287706714485
Natronosporangium	2920401	3	1.320119872164872e-7	0.00019924287706714485
Trueperella	1069494	3	1.320119872164872e-7	0.00019924287706714485
Nakamurella	53460	3	1.320119872164872e-7	0.00019924287706714485
Kineococcus	33981	3	1.320119872164872e-7	0.00019924287706714485
Catenulispora	414878	3	1.320119872164872e-7	0.00019924287706714485
Egibacter	1747770	3	1.320119872164872e-7	0.00019924287706714485
Weizmannia	2817139	3	1.320119872164872e-7	0.00019924287706714485
Kyrpidia	1129704	3	1.320119872164872e-7	0.00019924287706714485
Exiguobacterium	33986	3	1.320119872164872e-7	0.00019924287706714485
Lactobacillus	1578	3	1.320119872164872e-7	0.00019924287706714485
Carnobacterium	2747	3	1.320119872164872e-7	0.00019924287706714485
Helcococcus	31983	3	1.320119872164872e-7	0.00019924287706714485
Thermaerobacter	73918	3	1.320119872164872e-7	0.00019924287706714485
Selenomonas	970	3	1.320119872164872e-7	0.00019924287706714485
Truepera	332248	3	1.320119872164872e-7	0.00019924287706714485
Filomicrobium	119044	3	1.320119872164872e-7	0.00019924287706714485
Methyloligella	1485594	3	1.320119872164872e-7	0.00019924287706714485
Youhaiella	1827478	3	1.320119872164872e-7	0.00019924287706714485
Pseudovibrio	258255	3	1.320119872164872e-7	0.00019924287706714485
Methylovirgula	1156568	3	1.320119872164872e-7	0.00019924287706714485
Bartonella	773	3	1.320119872164872e-7	0.00019924287706714485
Allosphingosinicella	2823232	3	1.320119872164872e-7	0.00019924287706714485
Porphyrobacter	1111	3	1.320119872164872e-7	0.00019924287706714485
Altererythrobacter	361177	3	1.320119872164872e-7	0.00019924287706714485
Rhodovulum	34008	3	1.320119872164872e-7	0.00019924287706714485
Ketogulonicigenium	92944	3	1.320119872164872e-7	0.00019924287706714485
Nitrospirillum	1543705	3	1.320119872164872e-7	0.00019924287706714485
Indioceanicola	2478349	3	1.320119872164872e-7	0.00019924287706714485
Terricaulis	2768684	3	1.320119872164872e-7	0.00019924287706714485
Rhodanobacter	75309	3	1.320119872164872e-7	0.00019924287706714485
Chromohalobacter	42054	3	1.320119872164872e-7	0.00019924287706714485
Ectothiorhodospira	1051	3	1.320119872164872e-7	0.00019924287706714485
Thiohalobacter	1273155	3	1.320119872164872e-7	0.00019924287706714485
Acidiferrobacter	986106	3	1.320119872164872e-7	0.00019924287706714485
Enterobacter	547	3	1.320119872164872e-7	0.00019924287706714485
Erwinia	551	3	1.320119872164872e-7	0.00019924287706714485
Lonsdalea	1082702	3	1.320119872164872e-7	0.00019924287706714485
Thiothrix	1030	3	1.320119872164872e-7	0.00019924287706714485
Kineobactrum	2678529	3	1.320119872164872e-7	0.00019924287706714485
Cellvibrio	10	3	1.320119872164872e-7	0.00019924287706714485
Rickettsiella	59195	3	1.320119872164872e-7	0.00019924287706714485
Limnohabitans	665874	3	1.320119872164872e-7	0.00019924287706714485
Serpentinimonas	2490452	3	1.320119872164872e-7	0.00019924287706714485
Chitinimonas	240411	3	1.320119872164872e-7	0.00019924287706714485
Pigmentiphaga	152267	3	1.320119872164872e-7	0.00019924287706714485
Kerstersia	257820	3	1.320119872164872e-7	0.00019924287706714485
Ideonella	36862	3	1.320119872164872e-7	0.00019924287706714485
Nitrogeniibacter	2891294	3	1.320119872164872e-7	0.00019924287706714485
Dechloromonas	73029	3	1.320119872164872e-7	0.00019924287706714485
Methylophilus	16	3	1.320119872164872e-7	0.00019924287706714485
Myxococcus	32	3	1.320119872164872e-7	0.00019924287706714485
Solidesulfovibrio	2910984	3	1.320119872164872e-7	0.00019924287706714485
Chryseobacterium	59732	3	1.320119872164872e-7	0.00019924287706714485
Phycisphaera	666508	3	1.320119872164872e-7	0.00019924287706714485
Kiritimatiella	1921784	3	1.320119872164872e-7	0.00019924287706714485
Granulicella	940557	3	1.320119872164872e-7	0.00019924287706714485
Pyramidobacter	638847	3	1.320119872164872e-7	0.00019924287706714485
Halobaculum	43927	3	1.320119872164872e-7	0.00019924287706714485
Candidatus Nitrosocosmicus	1826864	3	1.320119872164872e-7	0.00019924287706714485
Acidipropionibacterium	1912215	2	8.800799147765814e-8	0.0001328285847114299
Actinopolymorpha	117156	2	8.800799147765814e-8	0.0001328285847114299
Kibdelosporangium	2029	2	8.800799147765814e-8	0.0001328285847114299
Lentzea	165301	2	8.800799147765814e-8	0.0001328285847114299
Sinomonas	596707	2	8.800799147765814e-8	0.0001328285847114299
Protaetiibacter	2680004	2	8.800799147765814e-8	0.0001328285847114299
